# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

pathlib|Path|MISSING|MODULE_DEAD
.runtime_contracts|FallbackCategory|MISSING|MODULE_DEAD
.runtime_contracts|SegmentationInfo|MISSING|MODULE_DEAD
.runtime_contracts|SegmentationMethod|MISSING|MODULE_DEAD
enum|IntEnum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
pydantic|field_validator|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.empirical_extractor_base|ExtractionResult|MISSING|MODULE_DEAD
.empirical_extractor_base|PatternBasedExtractor|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
concurrent.futures|ThreadPoolExecutor|MISSING|MODULE_DEAD
concurrent.futures|as_completed|MISSING|MODULE_DEAD
.structural_marker_extractor|StructuralMarkerExtractor|MISSING|MODULE_DEAD
.quantitative_triplet_extractor|QuantitativeTripletExtractor|MISSING|MODULE_DEAD
.normative_reference_extractor|NormativeReferenceExtractor|MISSING|MODULE_DEAD
.programmatic_hierarchy_extractor|ProgrammaticHierarchyExtractor|MISSING|MODULE_DEAD
.financial_chain_extractor|FinancialChainExtractor|MISSING|MODULE_DEAD
.population_disaggregation_extractor|PopulationDisaggregationExtractor|MISSING|MODULE_DEAD
.temporal_consistency_extractor|TemporalConsistencyExtractor|MISSING|MODULE_DEAD
.causal_verb_extractor|CausalVerbExtractor|MISSING|MODULE_DEAD
.institutional_ner_extractor|InstitutionalNERExtractor|MISSING|MODULE_DEAD
.semantic_relationship_extractor|SemanticRelationshipExtractor|MISSING|MODULE_DEAD
canonic_questionnaire_central|CanonicalQuestionnaireResolver|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
.empirical_extractor_base|ExtractionResult|MISSING|MODULE_DEAD
.empirical_extractor_base|PatternBasedExtractor|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|Counter|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections|deque|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.empirical_extractor_base|ExtractionResult|MISSING|MODULE_DEAD
.empirical_extractor_base|PatternBasedExtractor|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.empirical_extractor_base|ExtractionResult|MISSING|MODULE_DEAD
.empirical_extractor_base|PatternBasedExtractor|MISSING|MODULE_DEAD
.institutional_ner_extractor|InstitutionalEntity|MISSING|MODULE_DEAD
transformers|pipeline|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
io|StringIO|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections|deque|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
.causal_verb_extractor|CausalVerbExtractor|MISSING|MODULE_DEAD
.financial_chain_extractor|FinancialChainExtractor|MISSING|MODULE_DEAD
.institutional_ner_extractor|InstitutionalNERExtractor|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.extractors.financial_chain_extractor|FinancialChainExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/financial_chain_extractor.py:62
farfan_pipeline.infrastructure.extractors.causal_verb_extractor|CausalVerbExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/causal_verb_extractor.py:59
farfan_pipeline.infrastructure.extractors.institutional_ner_extractor|InstitutionalNERExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/institutional_ner_extractor.py:57
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.extractors|CausalVerbExtractor|MISSING|NOT_IN_AST
farfan_pipeline.infrastructure.extractors|extract_causal_links|MISSING|NOT_IN_AST
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
{extractor.__class__.__module__}|{extractor_class.__name__}|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timedelta|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
io|StringIO|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.extractors|FinancialChainExtractor|MISSING|NOT_IN_AST
farfan_pipeline.infrastructure.extractors|ExtractorValidator|MISSING|NOT_IN_AST
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_00_factory|load_questionnaire|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_00_factory.py:275
farfan_pipeline.infrastructure.irrigation_using_signals.ports|QuestionnairePort|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/irrigation_using_signals/ports.py:26
farfan_pipeline.phases.Phase_02.executors.base_executor_with_contract|BaseExecutorWithContract|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_00_factory|create_signal_registry|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_02.phase2_10_00_factory|load_questionnaire|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_00_factory.py:275
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|PROJECT_ROOT|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|PROJECT_ROOT|MISSING|NOT_IN_AST
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
canonic_questionnaire_central.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
canonic_questionnaire_central.core.signal|SignalType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:28
canonic_questionnaire_central.core.signal|SignalScope|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:71
canonic_questionnaire_central.core.signal|SignalProvenance|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:112
canonic_questionnaire_central.core.signal_distribution_orchestrator|SignalDistributionOrchestrator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal_distribution_orchestrator.py:166
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
.base_extractor|BaseSignalExtractor|MISSING|MODULE_DEAD
.base_extractor|ExtractionContext|MISSING|MODULE_DEAD
canonic_questionnaire_central.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
canonic_questionnaire_central.core.signal|SignalType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:28
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
.base_extractor|BaseSignalExtractor|MISSING|MODULE_DEAD
.base_extractor|ExtractionContext|MISSING|MODULE_DEAD
canonic_questionnaire_central.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
canonic_questionnaire_central.core.signal|SignalType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:28
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
.base_extractor|BaseSignalExtractor|MISSING|MODULE_DEAD
.base_extractor|ExtractionContext|MISSING|MODULE_DEAD
canonic_questionnaire_central.core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
canonic_questionnaire_central.core.signal|SignalType|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:28
.financial_chain_extractor|FinancialChainExtractor|MISSING|MODULE_DEAD
.causal_verb_extractor|CausalVerbExtractor|MISSING|MODULE_DEAD
.institutional_ner_extractor|InstitutionalNERExtractor|MISSING|MODULE_DEAD
.base_extractor|BaseSignalExtractor|MISSING|MODULE_DEAD
.base_extractor|ExtractionContext|MISSING|MODULE_DEAD
.base_extractor|ExtractionResult|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
functools|wraps|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
. signal_vocabulary|SignalVocabulary|MISSING|MODULE_DEAD
.capability_vocabulary|CapabilityVocabulary|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.signal|SignalCategory|MISSING|NOT_IN_AST
...core.signal|SignalContext|MISSING|NOT_IN_AST
...core.signal|SignalSource|MISSING|NOT_IN_AST
...core.signal|SignalConfidence|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.signal|SignalCategory|MISSING|NOT_IN_AST
...core.signal|SignalContext|MISSING|NOT_IN_AST
...core.signal|SignalSource|MISSING|NOT_IN_AST
...core.signal|SignalConfidence|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.signal|SignalCategory|MISSING|NOT_IN_AST
...core.signal|SignalContext|MISSING|NOT_IN_AST
...core.signal|SignalSource|MISSING|NOT_IN_AST
...core.signal|SignalConfidence|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
... core.signal|Signal|MISSING|MODULE_DEAD
... core.signal|SignalCategory|MISSING|MODULE_DEAD
... core.signal|SignalContext|MISSING|MODULE_DEAD
... core.signal|SignalSource|MISSING|MODULE_DEAD
... core.signal|SignalConfidence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.signal|SignalCategory|MISSING|NOT_IN_AST
...core.signal|SignalContext|MISSING|NOT_IN_AST
...core.signal|SignalSource|MISSING|NOT_IN_AST
...core.signal|SignalConfidence|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.signal|SignalCategory|MISSING|NOT_IN_AST
...core.signal|SignalContext|MISSING|NOT_IN_AST
...core.signal|SignalSource|MISSING|NOT_IN_AST
...core.signal|SignalConfidence|MISSING|NOT_IN_AST
typing|Dict|MISSING|MODULE_DEAD
typing|Type|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
..core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
.registry|SignalRegistry|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|NamedTuple|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
.. core.contracts|IrrigationContract|MISSING|MODULE_DEAD
.. core.contracts|ContractStatus|MISSING|MODULE_DEAD
.. core.contracts|ContractRegistry|MISSING|MODULE_DEAD
..irrigation. irrigation_map|IrrigationSource|MISSING|MODULE_DEAD
..irrigation. irrigation_map|IrrigabilityStatus|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
.phase3_10_00_signal_enriched_scoring|Phase3SignalEnrichedScoringConsumer|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
..core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
..core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
..core.bus|BusRegistry|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
.phase2_factory_consumer|Phase2FactoryConsumer|MISSING|MODULE_DEAD
.phase2_executor_consumer|Phase2ExecutorConsumer|MISSING|MODULE_DEAD
.phase2_evidence_consumer|Phase2EvidenceConsumer|MISSING|MODULE_DEAD
.phase2_contract_consumer|Phase2ContractConsumer|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
...core.signal|Signal|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/core/signal.py:138
...core.contracts|ConsumptionContract|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
..base_consumer|BaseConsumer|MISSING|MODULE_DEAD
